name,meeting_date,calendar_link,meeting_time,meeting_location,meeting_details,agenda,minutes,video,eComment
"Special Concurrent Meeting of the Oakland Redevelopment Successor Agency/City Council", "9/17/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=631672&GUID=1CB6CA6C-DF08-40E7-86B0-92F0154A0297", "5:30 PM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=631672&GUID=1CB6CA6C-DF08-40E7-86B0-92F0154A0297&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=631672&GUID=1CB6CA6C-DF08-40E7-86B0-92F0154A0297", "https://oakland.legistar.com/View.ashx?M=M&ID=631672&GUID=1CB6CA6C-DF08-40E7-86B0-92F0154A0297", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2855&Mode2=Video", "None"
"Rules & Legislation Committee", "9/13/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=630791&GUID=3C8DA59F-D869-4856-926F-170EFC483673", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=630791&GUID=3C8DA59F-D869-4856-926F-170EFC483673&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=630791&GUID=3C8DA59F-D869-4856-926F-170EFC483673", "https://oakland.legistar.com/View.ashx?M=M&ID=630791&GUID=3C8DA59F-D869-4856-926F-170EFC483673", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2852&Mode2=Video", "None"
"Public Safety Committee", "9/11/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=624870&GUID=F2AD2A75-22CF-4F2C-9E4F-47E3787EF1A7", "6:00 PM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=624870&GUID=F2AD2A75-22CF-4F2C-9E4F-47E3787EF1A7&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=624870&GUID=F2AD2A75-22CF-4F2C-9E4F-47E3787EF1A7", "https://oakland.legistar.com/View.ashx?M=M&ID=624870&GUID=F2AD2A75-22CF-4F2C-9E4F-47E3787EF1A7", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2850&Mode2=Video", "None"
"Life Enrichment Committee", "9/11/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=630790&GUID=253E8DA4-309E-4A8C-B874-A0625376FA7A", "4:00 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=630790&GUID=253E8DA4-309E-4A8C-B874-A0625376FA7A&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=630790&GUID=253E8DA4-309E-4A8C-B874-A0625376FA7A", "https://oakland.legistar.com/View.ashx?M=M&ID=630790&GUID=253E8DA4-309E-4A8C-B874-A0625376FA7A", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2849&Mode2=Video", "None"
"Community & Economic Development Committee", "9/11/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=624869&GUID=439D83EC-2E2A-4E98-9A4E-2203D8DF4D67", "1:30 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=624869&GUID=439D83EC-2E2A-4E98-9A4E-2203D8DF4D67&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=624869&GUID=439D83EC-2E2A-4E98-9A4E-2203D8DF4D67", "https://oakland.legistar.com/View.ashx?M=M&ID=624869&GUID=439D83EC-2E2A-4E98-9A4E-2203D8DF4D67", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2848&Mode2=Video", "None"
"Public Works Committee", "9/11/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=630789&GUID=FDC92E87-1AC0-4FB3-813F-DCB09EE775BE", "11:30 AM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=630789&GUID=FDC92E87-1AC0-4FB3-813F-DCB09EE775BE&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=630789&GUID=FDC92E87-1AC0-4FB3-813F-DCB09EE775BE", "https://oakland.legistar.com/View.ashx?M=M&ID=630789&GUID=FDC92E87-1AC0-4FB3-813F-DCB09EE775BE", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2847&Mode2=Video", "None"
"Finance & Management Committee", "9/11/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=624868&GUID=83BE38C3-2B59-4F8A-B95D-7A2EE0CC2491", "9:30 AM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=624868&GUID=83BE38C3-2B59-4F8A-B95D-7A2EE0CC2491&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=624868&GUID=83BE38C3-2B59-4F8A-B95D-7A2EE0CC2491", "https://oakland.legistar.com/View.ashx?M=M&ID=624868&GUID=83BE38C3-2B59-4F8A-B95D-7A2EE0CC2491", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2846&Mode2=Video", "None"
"Office of the Mayor Annual Recess Agenda", "8/21/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=621352&GUID=736062FF-F72A-4792-ACE9-04B45CC1BA6B", "8:30 AM", "Oakland City Hall - 3rd Floor THIS IS NOT AN ACTUAL MEETING OF THE OAKLAND CITY COUNCIL. THIS AGENDA SERVES AS NOTICE OF ACTIONS TAKEN WITHIN THE MAYOR'S AUTHORITY DURING THE AUGUST RECESS PERIOD.", "https://oakland.legistar.com/MeetingDetail.aspx?ID=621352&GUID=736062FF-F72A-4792-ACE9-04B45CC1BA6B&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=621352&GUID=736062FF-F72A-4792-ACE9-04B45CC1BA6B", "https://oakland.legistar.com/View.ashx?M=M&ID=621352&GUID=736062FF-F72A-4792-ACE9-04B45CC1BA6B", "None", "None"
"Rules and Legislation Committee - CANCELLED", "7/26/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=613995&GUID=C43B8BE8-8051-47EE-8391-2B47B33AE98F", "10:45 AM", "City Council Chamber, 3rd Floor THE RULES AND LEGISLATION COMMITTEE MEETING HAS BEEN CANCELLED. THE NEXT REGULARLY SCHEDULED MEETING WILL BE HELD TBD.", "https://oakland.legistar.com/MeetingDetail.aspx?ID=613995&GUID=C43B8BE8-8051-47EE-8391-2B47B33AE98F&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=613995&GUID=C43B8BE8-8051-47EE-8391-2B47B33AE98F", "None", "None", "None"
"Special Concurrent Meeting of the Oakland Redevelopment Successor Agency / City Council / Geologic Hazard Abatement District Board", "7/24/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=613994&GUID=396861D8-D932-4ECA-BD9A-3F98489C6E33", "3:00 PM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=613994&GUID=396861D8-D932-4ECA-BD9A-3F98489C6E33&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=613994&GUID=396861D8-D932-4ECA-BD9A-3F98489C6E33", "https://oakland.legistar.com/View.ashx?M=M&ID=613994&GUID=396861D8-D932-4ECA-BD9A-3F98489C6E33", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2819&Mode2=Video", "None"
"Rules & Legislation Committee", "7/19/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=613314&GUID=412E0ACF-C2A0-4CCC-A752-D999B8055C51", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=613314&GUID=412E0ACF-C2A0-4CCC-A752-D999B8055C51&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=613314&GUID=412E0ACF-C2A0-4CCC-A752-D999B8055C51", "https://oakland.legistar.com/View.ashx?M=M&ID=613314&GUID=412E0ACF-C2A0-4CCC-A752-D999B8055C51", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2815&Mode2=Video", "None"
"Special Public Safety Committee", "7/17/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=613318&GUID=32CF8100-288B-4DD1-B31E-87EBC9F6115B", "6:00 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=613318&GUID=32CF8100-288B-4DD1-B31E-87EBC9F6115B&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=613318&GUID=32CF8100-288B-4DD1-B31E-87EBC9F6115B", "https://oakland.legistar.com/View.ashx?M=M&ID=613318&GUID=32CF8100-288B-4DD1-B31E-87EBC9F6115B", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2813&Mode2=Video", "None"
"Special Life Enrichment Committee", "7/17/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=613313&GUID=2EE52ABF-2E67-4504-B1E0-6495E880587F", "4:00 PM", "Sgt. Mark Dunakin Room - 1st Floor AT THE CALL OF THE CHAIR, THIS MEETING WAS CANCELLED", "https://oakland.legistar.com/MeetingDetail.aspx?ID=613313&GUID=2EE52ABF-2E67-4504-B1E0-6495E880587F&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=613313&GUID=2EE52ABF-2E67-4504-B1E0-6495E880587F", "None", "None", "None"
" Special Concurrent Meeting of the Oakland Redevelopment Successor Agency and Community & Economic Development Committee", "7/17/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=613317&GUID=77494A01-F470-47E1-A136-EAC24A01BFDD", "11:30 AM", "Council Chambers - 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=613317&GUID=77494A01-F470-47E1-A136-EAC24A01BFDD&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=613317&GUID=77494A01-F470-47E1-A136-EAC24A01BFDD", "https://oakland.legistar.com/View.ashx?M=M&ID=613317&GUID=77494A01-F470-47E1-A136-EAC24A01BFDD", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2812&Mode2=Video", "None"
"Special Public Works Committee", "7/17/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=613312&GUID=9904B8F0-2522-440E-A436-EAF55D35FCDF", "10:00 AM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=613312&GUID=9904B8F0-2522-440E-A436-EAF55D35FCDF&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=613312&GUID=9904B8F0-2522-440E-A436-EAF55D35FCDF", "https://oakland.legistar.com/View.ashx?M=M&ID=613312&GUID=9904B8F0-2522-440E-A436-EAF55D35FCDF", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2811&Mode2=Video", "None"
"Special Finance & Management Committee", "7/17/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=613316&GUID=A5A539EE-F31E-4701-90E8-5988B17D828A", "9:00 AM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=613316&GUID=A5A539EE-F31E-4701-90E8-5988B17D828A&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=613316&GUID=A5A539EE-F31E-4701-90E8-5988B17D828A", "https://oakland.legistar.com/View.ashx?M=M&ID=613316&GUID=A5A539EE-F31E-4701-90E8-5988B17D828A", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2810&Mode2=Video", "None"
"Rules & Legislation Committee", "7/12/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=612973&GUID=86D73CC3-5395-4892-94DE-B6B44BD4767E", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=612973&GUID=86D73CC3-5395-4892-94DE-B6B44BD4767E&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=612973&GUID=86D73CC3-5395-4892-94DE-B6B44BD4767E", "https://oakland.legistar.com/View.ashx?M=M&ID=612973&GUID=86D73CC3-5395-4892-94DE-B6B44BD4767E", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2807&Mode2=Video", "None"
"Special Concurrent Meeting of the Oakland Redevelopment Successor Agency/City Council", "7/10/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=612972&GUID=B5BA5A96-20D8-4FE4-82A0-2CD27279BDD9", "5:30 PM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=612972&GUID=B5BA5A96-20D8-4FE4-82A0-2CD27279BDD9&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=612972&GUID=B5BA5A96-20D8-4FE4-82A0-2CD27279BDD9", "https://oakland.legistar.com/View.ashx?M=M&ID=612972&GUID=B5BA5A96-20D8-4FE4-82A0-2CD27279BDD9", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2803&Mode2=Video", "None"
"Rules & Legislation Committee", "7/5/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=611810&GUID=28FD2B6E-5034-4658-A524-07D6D6F910E2", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=611810&GUID=28FD2B6E-5034-4658-A524-07D6D6F910E2&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=611810&GUID=28FD2B6E-5034-4658-A524-07D6D6F910E2", "https://oakland.legistar.com/View.ashx?M=M&ID=611810&GUID=28FD2B6E-5034-4658-A524-07D6D6F910E2", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2797&Mode2=Video", "None"
"Meeting of the Oakland City Council - CANCELLATION", "7/3/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=611809&GUID=82187667-7B35-4BEE-BDDF-2860B8023CFA", "5:30 PM", "City Council Chamber, 3rd Floor CANCELLATION NOTICE", "https://oakland.legistar.com/MeetingDetail.aspx?ID=611809&GUID=82187667-7B35-4BEE-BDDF-2860B8023CFA&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=611809&GUID=82187667-7B35-4BEE-BDDF-2860B8023CFA", "None", "None", "None"
"Rules & Legislation Committee", "6/28/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=611247&GUID=9E547B00-E45D-40CF-A9CB-8045743C5A63", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=611247&GUID=9E547B00-E45D-40CF-A9CB-8045743C5A63&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=611247&GUID=9E547B00-E45D-40CF-A9CB-8045743C5A63", "https://oakland.legistar.com/View.ashx?M=M&ID=611247&GUID=9E547B00-E45D-40CF-A9CB-8045743C5A63", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2789&Mode2=Video", "None"
"Public Safety Committee", "6/26/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=610923&GUID=5AFD86EE-B1F2-465C-981E-0319CDB76000", "6:00 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=610923&GUID=5AFD86EE-B1F2-465C-981E-0319CDB76000&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=610923&GUID=5AFD86EE-B1F2-465C-981E-0319CDB76000", "https://oakland.legistar.com/View.ashx?M=M&ID=610923&GUID=5AFD86EE-B1F2-465C-981E-0319CDB76000", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2788&Mode2=Video", "None"
"Life Enrichment Committee", "6/26/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=610928&GUID=646E192A-4ECC-4E04-B088-B2C097B71B3A", "4:00 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=610928&GUID=646E192A-4ECC-4E04-B088-B2C097B71B3A&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=610928&GUID=646E192A-4ECC-4E04-B088-B2C097B71B3A", "https://oakland.legistar.com/View.ashx?M=M&ID=610928&GUID=646E192A-4ECC-4E04-B088-B2C097B71B3A", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2787&Mode2=Video", "None"
" Special Concurrent Meeting of the Oakland Redevelopment Successor Agency and Community & Economic Development Committee", "6/26/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=610922&GUID=0B508754-5E7E-4D9B-AE36-15C7C7440D4F", "1:00 PM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=610922&GUID=0B508754-5E7E-4D9B-AE36-15C7C7440D4F&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=610922&GUID=0B508754-5E7E-4D9B-AE36-15C7C7440D4F", "https://oakland.legistar.com/View.ashx?M=M&ID=610922&GUID=0B508754-5E7E-4D9B-AE36-15C7C7440D4F", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2786&Mode2=Video", "None"
"Public Works Committee", "6/26/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=610925&GUID=7A785BE2-AE7B-4CEF-BA7A-BD7765408965", "11:30 AM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=610925&GUID=7A785BE2-AE7B-4CEF-BA7A-BD7765408965&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=610925&GUID=7A785BE2-AE7B-4CEF-BA7A-BD7765408965", "https://oakland.legistar.com/View.ashx?M=M&ID=610925&GUID=7A785BE2-AE7B-4CEF-BA7A-BD7765408965", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2785&Mode2=Video", "None"
"Concurrent Meeting of the Oakland Redevelopment Successor Agency and Finance and Management Committee", "6/26/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=610921&GUID=2A2D2491-D953-4B42-992D-7EDAAB895EB5", "9:30 AM", "Sgt. Mark Dunakin Room - Hearing Room 1", "https://oakland.legistar.com/MeetingDetail.aspx?ID=610921&GUID=2A2D2491-D953-4B42-992D-7EDAAB895EB5&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=610921&GUID=2A2D2491-D953-4B42-992D-7EDAAB895EB5", "https://oakland.legistar.com/View.ashx?M=M&ID=610921&GUID=2A2D2491-D953-4B42-992D-7EDAAB895EB5", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2784&Mode2=Video", "None"
"Rules and Legislation Committee - CANCELLED", "6/21/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=610355&GUID=473E35AA-9472-4399-B1DD-53D66F7E4A84", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=610355&GUID=473E35AA-9472-4399-B1DD-53D66F7E4A84&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=610355&GUID=473E35AA-9472-4399-B1DD-53D66F7E4A84", "None", "None", "None"
" Concurrent Meeting of the Oakland Redevelopment Successor Agency and the City Council", "6/19/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=610354&GUID=1176EF24-9E8A-4121-90C7-90AC19B8DF6E", "5:30 PM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=610354&GUID=1176EF24-9E8A-4121-90C7-90AC19B8DF6E&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=610354&GUID=1176EF24-9E8A-4121-90C7-90AC19B8DF6E", "https://oakland.legistar.com/View.ashx?M=M&ID=610354&GUID=1176EF24-9E8A-4121-90C7-90AC19B8DF6E", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2776&Mode2=Video", "None"
"Rules and Legislation Committee - CANCELLED", "6/14/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=609104&GUID=28CA8BF3-1BBA-46F3-9F05-40E2B6F3221B", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=609104&GUID=28CA8BF3-1BBA-46F3-9F05-40E2B6F3221B&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=609104&GUID=28CA8BF3-1BBA-46F3-9F05-40E2B6F3221B", "None", "None", "None"
"Public Safety Committee - CANCELLED", "6/12/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=609108&GUID=45BC7549-6AE8-4C88-B997-2F28FFC96965", "6:00 PM", "Sgt. Mark Dunakin Room - 1st Floor THIS MEETING HAS BEEN CANCELLED. THE NEXT REGULARLY SCHEDULED MEETING WILL BE JUNE 26, 2018.", "https://oakland.legistar.com/MeetingDetail.aspx?ID=609108&GUID=45BC7549-6AE8-4C88-B997-2F28FFC96965&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=609108&GUID=45BC7549-6AE8-4C88-B997-2F28FFC96965", "None", "None", "None"
"Life Enrichment Committee - CANCELLED", "6/12/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=609103&GUID=EEEB90BD-AE19-4AAC-9060-9F2223E102F0", "4:00 PM", "Sgt. Mark Dunakin Room - 1st Floor THIS MEETING HAS BEEN CANCELLED. THE NEXT REGULARLY SCHEDULED MEETING WILL BE JUNE 26, 2018.", "https://oakland.legistar.com/MeetingDetail.aspx?ID=609103&GUID=EEEB90BD-AE19-4AAC-9060-9F2223E102F0&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=609103&GUID=EEEB90BD-AE19-4AAC-9060-9F2223E102F0", "None", "None", "None"
