name,meeting_date,calendar_link,meeting_time,meeting_location,meeting_details,agenda,minutes,video,eComment
"Community and Economic Development Committee - CANCELLED", "6/12/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=609107&GUID=4FF70A26-7307-4570-A17F-151637B76951", "1:30 PM", "Sgt. Mark Dunakin Room - 1st Floor THIS MEETING HAS BEEN CANCELLED. THE NEXT REGULARLY SCHEDULED MEETING WILL BE JUNE 26, 2018.", "https://oakland.legistar.com/MeetingDetail.aspx?ID=609107&GUID=4FF70A26-7307-4570-A17F-151637B76951&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=609107&GUID=4FF70A26-7307-4570-A17F-151637B76951", "None", "None", "None"
"Public Works Committee - CANCELLED", "6/12/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=609102&GUID=C134C44D-C240-4022-9D07-051F51C7ABC2", "11:30 AM", "Sgt. Mark Dunakin Room - 1st Floor THIS MEETING HAS BEEN CANCELLED. THE NEXT REGULARLY SCHEDULED MEETING WILL BE JUNE 26, 2018.", "https://oakland.legistar.com/MeetingDetail.aspx?ID=609102&GUID=C134C44D-C240-4022-9D07-051F51C7ABC2&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=609102&GUID=C134C44D-C240-4022-9D07-051F51C7ABC2", "None", "None", "None"
"Finance and Management Committee - CANCELLED", "6/12/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=609106&GUID=DAF818A6-1F19-4C15-8EC2-A88954FCC63F", "9:30 AM", "Sgt. Mark Dunakin Room - 1st Floor THIS MEETING HAS BEEN CANCELLED. THE NEXT REGULARLY SCHEDULED MEETING WILL BE JUNE 26, 2018.", "https://oakland.legistar.com/MeetingDetail.aspx?ID=609106&GUID=DAF818A6-1F19-4C15-8EC2-A88954FCC63F&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=609106&GUID=DAF818A6-1F19-4C15-8EC2-A88954FCC63F", "None", "None", "None"
"Rules and Legislation Committee - CANCELLED", "6/7/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=608368&GUID=59C7F5D0-8481-425B-9277-57EFB91B668C", "10:45 AM", "City Council Chamber, 3rd Floor CANCELATION NOTICE *** THIS RULES AND LEGISLATION MEETING HAS BEEN CANCELLED. THE NEXT REGULARLY SCHEDULED MEETING OF THE RULES AND LEGISLATION COMMITTEE IS JUNE 14, 2018.***", "https://oakland.legistar.com/MeetingDetail.aspx?ID=608368&GUID=59C7F5D0-8481-425B-9277-57EFB91B668C&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=608368&GUID=59C7F5D0-8481-425B-9277-57EFB91B668C", "None", "None", "None"
" Concurrent Meeting of the Oakland Redevelopment Successor Agency and the City Council", "6/5/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=609448&GUID=0684687D-60EB-45FB-9E9F-9BB4AD6387E1", "5:30 PM", "City Council Chamber, 3rd Floor CANCELLED THE CONCURRENT OAKLAND REDEVELOPMENT SUCCESSOR AGENCY AND CITY COUNCIL MEETING HAS BEEN CANCELLED. ALL ITEMS HAVE BEEN REFFERED TO THE *SPECIAL CONCURRENT OAKLAND REDEVELOPMENT SUCCESSOR AGENCY AND CITY COUNCIL MEETING ON JUNE 5, 2018 AT 5 PM", "https://oakland.legistar.com/MeetingDetail.aspx?ID=609448&GUID=0684687D-60EB-45FB-9E9F-9BB4AD6387E1&Options=info&Search=", "None", "None", "None", "None"
"Special Concurrent Meeting of the Oakland Redevelopment Successor Agency/City Council", "6/5/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=608367&GUID=926586FE-AB23-4331-8A11-C912BDDC6B65", "5:00 PM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=608367&GUID=926586FE-AB23-4331-8A11-C912BDDC6B65&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=608367&GUID=926586FE-AB23-4331-8A11-C912BDDC6B65", "https://oakland.legistar.com/View.ashx?M=M&ID=608367&GUID=926586FE-AB23-4331-8A11-C912BDDC6B65", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2762&Mode2=Video", "None"
"Rules and Legislation Committee - CANCELLED", "5/31/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=607574&GUID=8D019E88-19B7-4F15-AF14-4D04B4958DDF", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=607574&GUID=8D019E88-19B7-4F15-AF14-4D04B4958DDF&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=607574&GUID=8D019E88-19B7-4F15-AF14-4D04B4958DDF", "None", "None", "None"
" Special Meeting of the Oakland City Council", "5/29/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=607537&GUID=B11CD5BB-0E9A-4BAD-9B62-E008DDE03B69", "5:00 PM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=607537&GUID=B11CD5BB-0E9A-4BAD-9B62-E008DDE03B69&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=607537&GUID=B11CD5BB-0E9A-4BAD-9B62-E008DDE03B69", "https://oakland.legistar.com/View.ashx?M=M&ID=607537&GUID=B11CD5BB-0E9A-4BAD-9B62-E008DDE03B69", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2757&Mode2=Video", "None"
"Rules & Legislation Committee", "5/24/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=606555&GUID=46DC5E5D-AA49-47EF-B04C-57ACAF3DA135", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=606555&GUID=46DC5E5D-AA49-47EF-B04C-57ACAF3DA135&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=606555&GUID=46DC5E5D-AA49-47EF-B04C-57ACAF3DA135", "https://oakland.legistar.com/View.ashx?M=M&ID=606555&GUID=46DC5E5D-AA49-47EF-B04C-57ACAF3DA135", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2753&Mode2=Video", "None"
"Public Safety Committee - CANCELLED", "5/22/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=606594&GUID=BA31D240-8A05-477C-83EF-3B809D7CB02A", "6:00 PM", "Sgt. Mark Dunakin Room - 1st Floor DUE TO A LACK OF QUORUM THIS PUBLIC SAFETY COMMITTEE HAS BEEN CANCELLED. THE NEXT REGULARLY SCHEDULED PUBLIC SAFETY COMMITTEE MEETING WILL BE HELD ON JUNE 12, 2018.", "https://oakland.legistar.com/MeetingDetail.aspx?ID=606594&GUID=BA31D240-8A05-477C-83EF-3B809D7CB02A&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=606594&GUID=BA31D240-8A05-477C-83EF-3B809D7CB02A", "None", "None", "None"
"Life Enrichment Committee", "5/22/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=606554&GUID=D8496718-74CC-4A31-B995-3323A614826A", "4:00 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=606554&GUID=D8496718-74CC-4A31-B995-3323A614826A&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=606554&GUID=D8496718-74CC-4A31-B995-3323A614826A", "https://oakland.legistar.com/View.ashx?M=M&ID=606554&GUID=D8496718-74CC-4A31-B995-3323A614826A", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2750&Mode2=Video", "None"
"Community & Economic Development Committee", "5/22/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=606593&GUID=B3D0D33B-7029-42B1-BEBB-B07C6F27BE69", "1:30 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=606593&GUID=B3D0D33B-7029-42B1-BEBB-B07C6F27BE69&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=606593&GUID=B3D0D33B-7029-42B1-BEBB-B07C6F27BE69", "https://oakland.legistar.com/View.ashx?M=M&ID=606593&GUID=B3D0D33B-7029-42B1-BEBB-B07C6F27BE69", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2749&Mode2=Video", "None"
"Public Works Committee", "5/22/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=606553&GUID=5947614A-3C04-4E63-A435-99519A376326", "11:30 AM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=606553&GUID=5947614A-3C04-4E63-A435-99519A376326&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=606553&GUID=5947614A-3C04-4E63-A435-99519A376326", "https://oakland.legistar.com/View.ashx?M=M&ID=606553&GUID=5947614A-3C04-4E63-A435-99519A376326", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2748&Mode2=Video", "None"
"Special Finance & Management Committee", "5/22/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=606592&GUID=23B152AC-6AEC-4C29-815A-B0FB551B709B", "9:00 AM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=606592&GUID=23B152AC-6AEC-4C29-815A-B0FB551B709B&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=606592&GUID=23B152AC-6AEC-4C29-815A-B0FB551B709B", "https://oakland.legistar.com/View.ashx?M=M&ID=606592&GUID=23B152AC-6AEC-4C29-815A-B0FB551B709B", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2746&Mode2=Video", "None"
"Rules & Legislation Committee", "5/17/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=605740&GUID=0C577D3A-5C8E-4F88-892D-3AF8C936698F", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=605740&GUID=0C577D3A-5C8E-4F88-892D-3AF8C936698F&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=605740&GUID=0C577D3A-5C8E-4F88-892D-3AF8C936698F", "https://oakland.legistar.com/View.ashx?M=M&ID=605740&GUID=0C577D3A-5C8E-4F88-892D-3AF8C936698F", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2741&Mode2=Video", "None"
" Concurrent Meeting of the Oakland Redevelopment Successor Agency and the City Council", "5/15/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=605708&GUID=37924418-459C-42EF-8A86-7950D0B91ACC", "5:30 PM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=605708&GUID=37924418-459C-42EF-8A86-7950D0B91ACC&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=605708&GUID=37924418-459C-42EF-8A86-7950D0B91ACC", "https://oakland.legistar.com/View.ashx?M=M&ID=605708&GUID=37924418-459C-42EF-8A86-7950D0B91ACC", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2739&Mode2=Video", "None"
"Rules & Legislation Committee", "5/10/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=604550&GUID=6EF163B4-57C9-4290-B66F-F8A467BCF512", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=604550&GUID=6EF163B4-57C9-4290-B66F-F8A467BCF512&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=604550&GUID=6EF163B4-57C9-4290-B66F-F8A467BCF512", "https://oakland.legistar.com/View.ashx?M=M&ID=604550&GUID=6EF163B4-57C9-4290-B66F-F8A467BCF512", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2733&Mode2=Video", "None"
"Public Safety Committee", "5/8/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=604551&GUID=6FCA97F5-D949-4531-AF9C-850DD52ED461", "6:00 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=604551&GUID=6FCA97F5-D949-4531-AF9C-850DD52ED461&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=604551&GUID=6FCA97F5-D949-4531-AF9C-850DD52ED461", "https://oakland.legistar.com/View.ashx?M=M&ID=604551&GUID=6FCA97F5-D949-4531-AF9C-850DD52ED461", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2732&Mode2=Video", "None"
"Life Enrichment Committee", "5/8/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=604042&GUID=3AA2592E-4C47-412D-9F78-1C26E12A00C8", "4:00 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=604042&GUID=3AA2592E-4C47-412D-9F78-1C26E12A00C8&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=604042&GUID=3AA2592E-4C47-412D-9F78-1C26E12A00C8", "https://oakland.legistar.com/View.ashx?M=M&ID=604042&GUID=3AA2592E-4C47-412D-9F78-1C26E12A00C8", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2731&Mode2=Video", "None"
"Concurrent Meeting of the Oakland Redevelopment Successor Agency and the Community and Economic Development Committee", "5/8/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=604549&GUID=E668EB53-B778-44CF-8676-30C55105F4B7", "1:30 PM", "Sgt. Mark Dunakin Room - Hearing Room 1", "https://oakland.legistar.com/MeetingDetail.aspx?ID=604549&GUID=E668EB53-B778-44CF-8676-30C55105F4B7&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=604549&GUID=E668EB53-B778-44CF-8676-30C55105F4B7", "https://oakland.legistar.com/View.ashx?M=M&ID=604549&GUID=E668EB53-B778-44CF-8676-30C55105F4B7", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2730&Mode2=Video", "None"
"Special Public Works Committee", "5/8/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=604041&GUID=001AFB63-BD4D-4C4D-BCF6-95B57D9272CC", "11:00 AM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=604041&GUID=001AFB63-BD4D-4C4D-BCF6-95B57D9272CC&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=604041&GUID=001AFB63-BD4D-4C4D-BCF6-95B57D9272CC", "https://oakland.legistar.com/View.ashx?M=M&ID=604041&GUID=001AFB63-BD4D-4C4D-BCF6-95B57D9272CC", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2729&Mode2=Video", "None"
"Special Finance & Management Committee", "5/8/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=604548&GUID=8698B36C-8C5B-4B71-8F01-A1A15E72D68D", "9:00 AM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=604548&GUID=8698B36C-8C5B-4B71-8F01-A1A15E72D68D&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=604548&GUID=8698B36C-8C5B-4B71-8F01-A1A15E72D68D", "https://oakland.legistar.com/View.ashx?M=M&ID=604548&GUID=8698B36C-8C5B-4B71-8F01-A1A15E72D68D", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2728&Mode2=Video", "None"
"Rules and Legislation Committee - CANCELLED", "5/3/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=602748&GUID=EAF94875-111A-4EC1-AD53-F9F39B5610DD", "10:45 AM", "City Council Chamber, 3rd Floor CANCELATION NOTICE *** THIS RULES AND LEGISLATION MEETING HAS BEEN CANCELLED. THE NEXT REGULARLY SCHEDULED MEETING OF THE RULES AND LEGISLATION COMMITTEE IS MAY 10, 2018.***", "https://oakland.legistar.com/MeetingDetail.aspx?ID=602748&GUID=EAF94875-111A-4EC1-AD53-F9F39B5610DD&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=602748&GUID=EAF94875-111A-4EC1-AD53-F9F39B5610DD", "None", "None", "None"
" Concurrent Meeting of the Oakland Redevelopment Successor Agency and the City Council", "5/1/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=602747&GUID=968FA6D4-E81D-44DE-87DF-9EF5F184ACDD", "5:30 PM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=602747&GUID=968FA6D4-E81D-44DE-87DF-9EF5F184ACDD&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=602747&GUID=968FA6D4-E81D-44DE-87DF-9EF5F184ACDD", "https://oakland.legistar.com/View.ashx?M=M&ID=602747&GUID=968FA6D4-E81D-44DE-87DF-9EF5F184ACDD", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2714&Mode2=Video", "None"
"Rules & Legislation Committee", "4/26/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=601913&GUID=90D6EAB5-B221-45A4-90A3-0378FF77B8DC", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=601913&GUID=90D6EAB5-B221-45A4-90A3-0378FF77B8DC&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=601913&GUID=90D6EAB5-B221-45A4-90A3-0378FF77B8DC", "https://oakland.legistar.com/View.ashx?M=M&ID=601913&GUID=90D6EAB5-B221-45A4-90A3-0378FF77B8DC", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2709&Mode2=Video", "None"
"Public Safety Committee", "4/24/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=601886&GUID=E7D95FBB-29D9-48C4-A996-A5581C273187", "6:00 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=601886&GUID=E7D95FBB-29D9-48C4-A996-A5581C273187&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=601886&GUID=E7D95FBB-29D9-48C4-A996-A5581C273187", "https://oakland.legistar.com/View.ashx?M=M&ID=601886&GUID=E7D95FBB-29D9-48C4-A996-A5581C273187", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2708&Mode2=Video", "None"
"Life Enrichment Committee", "4/24/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=601912&GUID=D0C74292-7A67-48EF-A9FF-DBA09B0EF373", "4:00 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=601912&GUID=D0C74292-7A67-48EF-A9FF-DBA09B0EF373&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=601912&GUID=D0C74292-7A67-48EF-A9FF-DBA09B0EF373", "https://oakland.legistar.com/View.ashx?M=M&ID=601912&GUID=D0C74292-7A67-48EF-A9FF-DBA09B0EF373", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2707&Mode2=Video", "None"
"Community & Economic Development Committee", "4/24/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=601885&GUID=FA414755-8596-452B-97DF-EA8658F13A70", "1:30 PM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=601885&GUID=FA414755-8596-452B-97DF-EA8658F13A70&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=601885&GUID=FA414755-8596-452B-97DF-EA8658F13A70", "https://oakland.legistar.com/View.ashx?M=M&ID=601885&GUID=FA414755-8596-452B-97DF-EA8658F13A70", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2706&Mode2=Video", "None"
"Public Works Committee", "4/24/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=601911&GUID=1839A69E-DECB-4A2A-944A-A3F018AA742B", "11:30 AM", "Sgt. Mark Dunakin Room - 1st Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=601911&GUID=1839A69E-DECB-4A2A-944A-A3F018AA742B&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=601911&GUID=1839A69E-DECB-4A2A-944A-A3F018AA742B", "https://oakland.legistar.com/View.ashx?M=M&ID=601911&GUID=1839A69E-DECB-4A2A-944A-A3F018AA742B", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2705&Mode2=Video", "None"
" Special Concurrent Meeting of the Oakland Redevelopment Successor Agency and Finance and Management Committee", "4/24/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=601884&GUID=0CEF0C63-14B5-4E37-9FB8-DB72B900012E", "9:00 AM", "Sgt. Mark Dunakin Room - Hearing Room 1", "https://oakland.legistar.com/MeetingDetail.aspx?ID=601884&GUID=0CEF0C63-14B5-4E37-9FB8-DB72B900012E&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=601884&GUID=0CEF0C63-14B5-4E37-9FB8-DB72B900012E", "https://oakland.legistar.com/View.ashx?M=M&ID=601884&GUID=0CEF0C63-14B5-4E37-9FB8-DB72B900012E", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2704&Mode2=Video", "None"
"Rules & Legislation Committee", "4/19/2018", "https://oakland.legistar.com/View.ashx?M=IC&ID=600965&GUID=6855D8EA-95B7-4E85-A1C9-70B3FAF7F3D4", "10:45 AM", "City Council Chamber, 3rd Floor", "https://oakland.legistar.com/MeetingDetail.aspx?ID=600965&GUID=6855D8EA-95B7-4E85-A1C9-70B3FAF7F3D4&Options=info&Search=", "https://oakland.legistar.com/View.ashx?M=A&ID=600965&GUID=6855D8EA-95B7-4E85-A1C9-70B3FAF7F3D4", "https://oakland.legistar.com/View.ashx?M=M&ID=600965&GUID=6855D8EA-95B7-4E85-A1C9-70B3FAF7F3D4", "https://oakland.legistar.com/Video.aspx?Mode=Granicus&ID1=2699&Mode2=Video", "None"
